"item","base_item","quaked","model","description"
"ammo_bullets_xatrix","ammo_bullets","/* QUAKED ammo_bullets (.3 .3 1) (-16 -16 -16) (16 16 16)","models/items/ammo/bullets/medium/tris.md2","Bullets. Ammo for the Machinegun and Chaingun weapons."
"ammo_cells_xatrix","ammo_cells","/* QUAKED ammo_cells (.3 .3 1) (-16 -16 -16) (16 16 16)","models/items/ammo/cells/medium/tris.md2","Cells. Ammo for the Hyperblaster and BFG10K, and power for the Power Shield and Power Screen."
"ammo_grenades_xatrix","ammo_grenades","/* QUAKED ammo_grenades (.3 .3 1) (-16 -16 -16) (16 16 16)","models/items/ammo/grenades/medium/tris.md2","Grenades. Ammo for the Grenade Launcher. Can also be thrown individually."
"ammo_magslug_xatrix","ammo_magslug","/* QUAKED ammo_magslug (.3 .3 1) (-16 -16 -16) (16 16 16)","models/objects/ammo/tris.md2","Mag Slug. Used by the Phalanx Particle Cannon."
"ammo_rockets_xatrix","ammo_rockets","/* QUAKED ammo_rockets (.3 .3 1) (-16 -16 -16) (16 16 16)","models/items/ammo/rockets/medium/tris.md2","Rockets. Ammo for the Rocket Launcher."
"ammo_shells_xatrix","ammo_shells","/* QUAKED ammo_shells (.3 .3 1) (-16 -16 -16) (16 16 16)","models/items/ammo/shells/medium/tris.md2","Shells. Ammo for the Shotgun and Super Shotgun."
"ammo_slugs_xatrix","ammo_slugs","/* QUAKED ammo_slugs (.3 .3 1) (-16 -16 -16) (16 16 16)","models/items/ammo/slugs/medium/tris.md2","Slugs. Ammo for the Railgun."
"ammo_trap_xatrix","ammo_trap","/* QUAKED ammo_trap (.3 .3 1) (-16 -16 -16) (16 16 16)","models/weapons/g_trap/tris.md2","Trap. Catches anybody (including the player) and turns them into a sweet health pack."
"func_areaportal_xatrix","func_areaportal","/* QUAKED func_areaportal (0 0 0) ?","","An invisible object that divides the world into areas that are separated when this portal is dormant. Usually enclosed in the middle of a door."
"func_button_xatrix","func_button","/* QUAKED func_button (0 .5 .8) ?","","A button. When touched, it moves some distance in the direction of its angle, triggers all of its targets, waits some time, and returns into its original position, so it can be triggered again."
"func_clock_xatrix","func_clock","/* QUAKED func_clock (0 0 1) (-8 -8 -8) (8 8 8) TIMER_UP TIMER_DOWN START_OFF MULTI_USE","","A clock. Can be triggered, or start at the beginning of the level. Must be used in tandem with target_characters and/or target_string."
"func_conveyor_xatrix","func_conveyor","/* QUAKED func_conveyor (0 .5 .8) ? START_ON TOGGLE","","OBSOLETE. Use func_train instead. A stationary brush that moves whatever is non them. Needs at least one ''current content'' enabled. (?)"
"func_door_xatrix","func_door","/* QUAKED func_door (0 .5 .8) ? START_OPEN x CRUSHER NOMONSTER ANIMATED TOGGLE ANIMATED_FAST","","A door. Has multiple uses, but usually signals the entrance/exit to/from somewhere."
"func_door_rotating_xatrix","func_door_rotating","/* QUAKED func_door_rotating (0 .5 .8) ? START_OPEN REVERSE CRUSHER NOMONSTER ANIMATED TOGGLE X_AXIS Y_AXIS","","A rotating door."
