"key","basekey","bit","fullname","used_in"
"1ST_DOWN","1ST_DOWN",3,"1st. Down","func_door_secret"
"1ST_LEFT","1ST_LEFT",2,"1st. Left","func_door_secret"
"ALWAYS_SHOOT","ALWAYS_SHOOT",1,"Always Shoot","func_door_secret"
"ALWAYS_STAND","ALWAYS_STAND",5,"Always Stand","misc_insane"
"AMBUSH","AMBUSH",0,"Ambush","misc_insane, monster_berserker, monster_boss2, monster_brain, monster_chick, monster_flipper, monster_floater, monster_flyer, monster_gladiator, monster_gunner, monster_hover, monster_infantry, monster_jorg, monster_makron, monster_medic, monster_mutant, monster_parasite, monster_soldier, monster_soldier_light, monster_soldier_ss, monster_supertank, monster_tank, monster_tank_commander"
"ANIMATED","ANIMATED",4,"Animated","func_door, func_wall"
"ANIMATED_FAST","ANIMATED_FAST",6,"Fast Animation","func_door"
"ANIMATED_FAST_FUNC_EXPLOSIVE","ANIMATED_FAST",3,"Fast Animation","func_explosive, func_object"
"ANIMATED_FAST_FUNC_ROTATING","ANIMATED_FAST",7,"Fast Animation","func_rotating"
"ANIMATED_FAST_FUNC_WALL","ANIMATED_FAST",5,"Fast Animation","func_wall"
"ANIMATED_FUNC_EXPLOSIVE","ANIMATED",2,"Animated","func_explosive, func_object"
"ANIMATED_FUNC_ROTATING","ANIMATED",6,"Animated","func_rotating"
"BACK_DECAP","BACK_DECAP",2,"Back Decap.","misc_deadsoldier"
"BLOCK_STOPS","BLOCK_STOPS",3,"Block Stops","func_train"
"BLUE","BLUE",3,"Blue","target_laser"
"CRAWL","CRAWL",2,"Crawl","misc_insane"
"CRUCIFIED","CRUCIFIED",3,"Crucified","misc_insane"
"CRUSHER","CRUSHER",2,"Crusher","func_door"
"FAT","FAT",6,"Large Laser","target_laser"
"FETAL_POS","FETAL_POS",3,"Fetal Position","misc_deadsoldier"
"GREEN","GREEN",2,"Green","target_laser"
"HELP1","HELP1",0,"Primary Objective","target_help"
"HOLD","HOLD",0,"Hold","point_combat"
"IMPALED","IMPALED",5,"Impaled","misc_deadsoldier"
"LOOPED-OFF","LOOPED-OFF",1,"Looped Off","target_speaker"
