item;base_item;quaked;model;description;
ammo_bullets_remaster;ammo_bullets;/* QUAKED ammo_bullets (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/ammo/bullets/medium/tris.md2;Bullets. Ammo for the Machinegun and Chaingun weapons.;
ammo_cells_remaster;ammo_cells;/* QUAKED ammo_cells (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/ammo/cells/medium/tris.md2;Cells. Ammo for the Hyperblaster and BFG10K, and power for the Power Shield and Power Screen.;
ammo_disruptor_remaster;ammo_disruptor;/* QUAKED ammo_disruptor (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/ammo/am_disr/tris.md2;Disruptor. Ammo for the Disintegrator.;
ammo_flechettes_remaster;ammo_flechettes;/* QUAKED ammo_flechettes (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/ammo/am_flechette/tris.md2;Flechettes. ETF Rifle ammo.;
ammo_grenades_remaster;ammo_grenades;/* QUAKED ammo_grenades (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/ammo/grenades/medium/tris.md2;Grenades. Ammo for the Grenade Launcher. Can also be thrown individually.;
ammo_magslug_remaster;ammo_magslug;/* QUAKED ammo_magslug (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/objects/ammo/tris.md2;Mag Slug. Used by the Phalanx Particle Cannon.;
ammo_nuke_remaster;ammo_nuke;/* QUAKED ammo_nuke (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/weapons/g_nuke/tris.md2;A-M Bomb. In SP: a key objective. In MP: a nuke that cleanses anything in a big radius, regardless of walls.;
ammo_prox_remaster;ammo_prox;/* QUAKED ammo_prox (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/ammo/am_prox/tris.md2;Prox. Prox Launcher ammo.;
ammo_rockets_remaster;ammo_rockets;/* QUAKED ammo_rockets (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/ammo/rockets/medium/tris.md2;Rockets. Ammo for the Rocket Launcher.;
ammo_shells_remaster;ammo_shells;/* QUAKED ammo_shells (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/ammo/shells/medium/tris.md2;Shells. Ammo for the Shotgun and Super Shotgun.;
ammo_slugs_remaster;ammo_slugs;/* QUAKED ammo_slugs (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/ammo/slugs/medium/tris.md2;Slugs. Ammo for the Railgun.;
ammo_tesla_remaster;ammo_tesla;/* QUAKED ammo_tesla (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/ammo/am_tesl/tris.md2;Tesla Mine. Launches a small base that electrocutes anything it comes into contact with.;
